148.110	167.363	speaker#B	음/ 굉장히 궁금했어요. 그런 거를 찾기 위해서 n/ 인제 여러 교회도 많이 다녀보고 했는데요. n/ 어/ 여기 우리 하나님의 교회, 세계복음선교협회 와서 그 영적인 방황이 끝났다고 /os2 할까요? /oe 내가 찾았던 길
163.920	164.560	speaker#A	 /os2 [어.(BC/continuer)] /oe 
167.490	168.695	speaker#A	답을 /os2 구하셨구요? /oe 
168.205	177.210	speaker#B	 /os2 예. 내가 /oe 가야될 길을 n/ 찾은거죠. 그래서 n/ 너무 인제 어/ 그 시간 이후로는 늘 기쁘고 즐겁고 행복한 그런 시간 살고 있습니다.
177.979	188.576	speaker#A	방금 /os2 목사님께서 /oe 하나님의 교회, 세계복음선교협회 얘기해 주셨는데 /os1 지금 /oe 몸 담고 계신 곳입니다. /os1 이 단체에 /oe 대해서도 간략하게 소개 말씀 부탁드립니다.
179.189	179.384	speaker#B	 /os2 [예.(BC/continuer)] /oe 
182.924	183.244	speaker#B	 /os1 [예.(BC/continuer)] /oe 
185.189	185.694	speaker#B	 /os1 [예.(BC/continuer)] /oe 
188.807	203.440	speaker#B	인제 뭐 아시는 분도 계시고 더러 생소하신 분도 계실텐데요. 이제 하나님의 교회, 세계복음선교협회는 우선 인제 성경에 증가하는 교회 명칭이 성경에 있습니다. /os1 n/ (2000년)/(이 천 년 전) /oe 예수님께서 세우신 교회가 하나님의 교회고,
199.092	199.512	speaker#A	 /os1 [네.(BC/continuer)] /oe 
204.546	215.492	speaker#B	근데 이/ 마지막 여기 한국에서 이렇게 또 시대의 시작이 되가지고 /os1 전 세계로 /oe n/ 파급이 됐는데, 지금 (175개)/(백 칠십 오 개)국가에
209.166	209.701	speaker#A	 /os1 [음.(BC/continuer)] /oe 
216.235	234.651	speaker#B	네, 또 (7500개)/(칠천 오백 개) 교회가 활동하고 있고, /os1 성도는 /oe (300만)/(삼 백 만). 그리고 이제 그, 저희는 인제 그 예수께서 그, 최후의 만찬이라고 하신 그림 아시죠? /os1 예. 그/ 그림 /oe 이 새언약 유월절입니다. 인제 유월절을 지키고 전하는 /os1 교회고 /oe
219.231	219.651	speaker#A	 /os1 [네.(BC/continuer)] /oe 
228.620	229.915	speaker#A	 /os1 네, 맞, 알고 있습니다. /oe 
233.710	234.610	speaker#A	 /os1 [음/(BC/understanding)] /oe 
235.850	255.279	speaker#B	또 한가지는 인제 그 우리가 보통 하나님을 아버지라고 /os2 하는데 /oe 에/ 아버지라는 호칭은 가정에서 쓰는 단어지 않습니까? 그래서 우리가 예수께서 또 우리 영적인 아버지를 하나님이라고 알려주셨는데, 하나님, 아버지와 더불어 어머니 하나님을 신앙하는 그런 교회가 되겠습니다.
239.060	239.445	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
256.272	272.169	speaker#A	아까 되게 전세계적으로 굉장히 많은 신자들이 있다고 /os2 하셨는데 /oe n/ 그럼 이 선교 활동도 굉장히 열심히 하는 단체인 것 /os2 같습니다. /oe n/ 그렇다면 목사님께서 개인적으로 기억에 남는 가장 처음하셨던 선교활동 /os2 n/ 기억 나실까요? /oe 
260.572	261.042	speaker#B	 /os2 [예.(BC/continuer)] /oe 
264.952	265.377	speaker#B	 /os2 [예.(BC/continuer)] /oe 
271.076	272.117	speaker#B	 /os2 예예. /oe 
273.606	290.703	speaker#B	아/ 제가 인제 그 처음 목사 안수를 받고 인제 활동을 시작했던 때가 (92년도)/(구십 이 년도) 경입니다. 그때는 인제 어/ 지금처럼 우리 교회가 많이 있었던 시절은 아닌데요. n/ 처음 시작은 인제 그/ 사람이 많고
290.829	298.799	speaker#B	 /os1 가족적인 /oe 분위기였던거가 기억이 나구요. 끊임없는 봉사활동을, 이게 지난번에 오셔서 보셨는가 모르겠는데
290.839	291.189	speaker#A	 /os1 [네.(BC/continuer)] /oe 
299.635	319.410	speaker#B	음/인제 교회 순기능의 사명이 인제 그/ 빛과 소금의 역할을 또 해야되기 때문에 환경정화라든가 또 임원활동이라든가 또 어떤 홍수, 태풍, 피해복구라든가 국가의 어떤 그/ 큰 행사가 있으면은 나가서 서포터즈라던가 요런 다방면의 활동을 하고
320.078	327.712	speaker#B	또 피가 부족할 때는 헌혈 운동도 대대적으로 하고, 지금 헌혈 운동도 인제 전 세계로 파급이 됐는데 아프리카라든가 남미는
327.937	341.570	speaker#B	 n/ 헌혈을 좀 기피하는 경향이 있었어요. /os1 지금은 인제 /oe 그 지역에서도 아주 헌혈을 기쁘게 하는 /os1 그/ 하나님의 교회가 /oe 그 지역사회에 유익한 그런 활동을 하는 걸로 많이 두각이 되고 있고
330.153	331.453	speaker#A	 /os1 [아/ 그렇군요.(BC/understanding)] /oe 
335.922	336.417	speaker#A	 /os1 [음.(BC/continuer)] /oe 
341.953	352.161	speaker#B	에/ 그런 연유로 인해서 우리 대한민국 정부에서 훈장이라던가, 또 그/ 김대중, 노무현, 박근혜 (3대)/(삼 대) 정부 연속
352.600	371.303	speaker#B	단체 표창도 받게 되고, n/ 또 (2년)/(이 년), (3년)/(삼 년) 전에 그 영국 여왕상! 자원봉사상을 좀 권위가 있는 상이라고 할까 /os1 예. 예. 그/ 상도 받고. /oe n/ 예. 뭐/ 트럼프 대통령 상, 오바마 대통령 상. 참 한 (2000회)/(이 천 회)이상 받은 거 같애요. 지금 좀 /os2 세계적으로. /oe 
360.484	363.898	speaker#A	 /os1 어/ 그러셨어요? 늦게나마 축하드립니다. /oe 
370.420	371.285	speaker#A	 /os2 [음/(BC/understanding)] /oe 
371.536	390.924	speaker#B	그래서 인제 그런 내용들. n/ 한 가지 또 (2003년)/(이천 삼 년) 유대회 때. /os1 대구 /oe 유니버시아드 대회 때는 인제 그/ 서포터즈를 지원해 가지고 연 인원 (9만)/(구 만)명이 참여를 했는데 거기에 하나 그/ (We Love You)/(위 러브 유)라는 플래시 불빛 카드 섹션이 /os2 있습니다. /oe 
376.351	376.696	speaker#A	 /os1 [네.(BC/continuer)] /oe 
390.446	390.871	speaker#A	 /os2 [네.(BC/continuer)] /oe 
392.246	408.622	speaker#B	네. 그 내용을 보고 외국 선수들, 코치들이 다 너무나 그/ 기뻐했던, 이제 그 현장에 있었기 /os2 때문에. /oe 그런 감동적인 것도 있고 또 소박한 거를 하나 이야기 한다면은 이/ 신앙하면서 어/ 우리나라 (imf)/(아이엠에프)라던가 또 어려운 시절이 있어, 지금도 그런데요.
399.165	399.821	speaker#A	 /os2 [음.(BC/continuer)] /oe 
409.453	421.549	speaker#B	어/ 요 아버지전 하는 것도 그렇지만 아빠들에 대해서 가족들이 많이 그/ 모르고 /os1 음/ /oe n/ 아빠의 자리가 많이 그/ 흔들리는 기억도 있다라고 하는데,
416.358	417.048	speaker#A	 /os1 [그렇죠.(BC/affirmative)] /oe 
422.144	437.954	speaker#B	예. 그런 아빠들하고 이렇게 신앙 상담이라든가, 어떤 대화를 할 때에, 공부를 할 때에 이제 그런 분들이 n/ 그런 말씀을 해 올 때 어떤 말씀 하냐면은 우리 작년 아빠들이 아휴 목사님 이제 사는 맛이 납니다.
438.092	441.139	speaker#A	 n/ 누군가 알아주는 /os1 그런 생각이 드시나봐요. /oe 
439.687	453.532	speaker#B	 /os1 이런 말을 들을 때 /oe 예. 그 말은 n/ 제가 생각해도 가식으로 할 수 있는 말은 /os1 절대 아니거든요. /oe 인제 스런 만족이라든가 /os1 그런 예. /oe 깨달음을 가질 때 많이 또 보람을 느끼는 것 같습니다.
445.181	445.631	speaker#A	 /os1 [음.(BC/continuer)] /oe 
448.281	450.131	speaker#A	 /os1 위안을 또 주셨군요. 음/ /oe 
453.611	459.260	speaker#A	보람을 많이 느낀다고 하셨는데 /os1 그렇다면 /oe 목사님께 선교란 무엇일까요?
455.431	455.616	speaker#B	 /os1 [예.(BC/continuer)] /oe 
460.746	479.251	speaker#B	예/ 선교라는 말은 보편적으로는 인제 그/ 종교를 선전해서 널리 편다는 뜻을 가지고 있는데요. 인제 실상을 보면은 음/ 하나님을 믿고 따르는 신앙인으로써 하나님을 자랑하고 이/ 하나님을 알리는 게 /os2 선교라고 /oe 저는 그렇게 생각합니다.
477.561	478.136	speaker#A	 /os2 [음.(BC/continuer)] /oe 
480.294	486.752	speaker#B	그래서 우리가 믿는 하나님을 확실히 알고 그 분의 사랑을 알리는 거.
488.125	505.591	speaker#B	그래서 이 시대에는 인제 예전에 비하면은 정도 많이 줄어들고, 사랑도 n/ 메마르다라고 /os1 합니다. 그런 /oe 거 많이 듣는데요. 자기 자신을 귀히 여기고, 네. 가정의 사랑을 회복하며 지역사회에 국가의 사랑 회복이 필요한 때라고 생각합니다.
494.900	495.670	speaker#A	 /os1 [그렇죠. 네.(BC/affirmative)] /oe 
505.877	517.156	speaker#B	이/ 근데 그/ 사랑의 본질, 기원은 하나님께 있다라고 생각을 /os2 하거든요. /oe 그래서 성경에서도 인제 그/ 하나님을 사랑이라고 하셨는데 에/ 그/
509.391	509.921	speaker#A	 /os2 [음.(BC/continuer)] /oe 
518.392	537.216	speaker#B	우리가 하나님을 믿는 신앙인으로서 회복해야 될 그 사랑이 가정에서. 예. 부모님의 사랑을 회복하고 자녀들이 알아야 되는 거 n/ 어/ 고런 내용을 많이 그/ 전하고 싶고요. 그리고 이 세상에서 어떤 그/
537.306	555.197	speaker#B	불행이 행복으로 바뀌거나 어떤 희망으로 바뀔 수 있는 것은 n/ 엄마의 사랑이라고 생각합니다. /os1 네. 저희는 /oe 이렇게 봉사를 해도, 그래서 어머니 사랑의 마음으로 봉사를 하고 있는데요. n/ 이/ 모성이라는 것은 우리가 어떤 의학으로 과학으로도 풀어낼 수 없는 /os2 사랑이지 않습니까? /oe 
543.806	544.866	speaker#A	 /os1 [아/ 그렇죠.(BC/affirmative)] /oe 
553.835	555.171	speaker#A	 /os2 그럼요. 설명을 못 하죠. /oe 
555.564	572.789	speaker#B	네. 그 모성. 에/ 그래서 우리가 인제 어머니 하나님을 신앙하는 교회라고 했는데요. 이 모성이라는 것은 엄마로부터 물려받는 겁니다. 그래서 우리 모든 사람에게는 엄마가 있는데, 에/ 그 엄마도 자식을 사랑하지만은
573.590	587.281	speaker#B	에/ 그 엄마도 엄마를 그리워하거나 보고 싶을 때가 있을 겁니다. /os1 왜냐면, /oe 네. 그/ 사랑을 엄마에게 물려 받았기 때문에 n/ 그 엄마만이 아니고 그 엄마의 엄마도 마찬가지이고. 엄마의 엄마의 엄마를 계속 거슬러 간다면은
577.515	578.115	speaker#A	 /os1 [맞습니다.(BC/affirmative)] /oe 
587.916	606.658	speaker#B	그 시작점에 대해서 저희들은 많이 알리고 있거든요. 시작점에는 n/ 우리 인류를 창조하신 하나님이 계신데 네. 그/ 하나님이 인제 사람을 만드실 때, n/ 성경은 그렇게 기록하셨습니다. 우리가, 우리 형상대로 예. 우리가 사람을 만들되, 우리 형상대로 만들자해서
606.883	616.898	speaker#B	남자와 여자를 만들었는데 예. 그래서 인제 성경은 예수께서 하나님 우리 아버지요, 이/ 또 갈라디아 사장이신 이제 우리 어머니라고 알려지고 있거든요.
617.744	628.898	speaker#B	예/ 그래서 그 이 모성애의 어떤 사랑을 회복해서 네/ 그 기원이 이제 하나님께로 말미암은 것을 알리는 것이 저는 가장 그/ 선교이지 않는가 /os1 생각합니다. /oe 
628.124	628.849	speaker#A	 /os1 [아/(BC/continuer)] /oe 
628.921	635.890	speaker#A	네. 좋은 말씀 /os2 감사합니다. 선교란 /oe 어머니의 사랑을, 또 나아가서 하나님의 사랑을 /os1 알리는 것이다라는 /oe /os2 말씀이죠? /oe 
630.267	630.422	speaker#B	 /os2 [예.(BC/continuer)] /oe 
633.626	634.641	speaker#B	 /os1 [예예.(BC/continuer)] /oe 
635.491	635.885	speaker#B	 /os2 예. /oe 
636.000	647.552	speaker#A	이렇게 방금도 좋은 말씀을 굉장히 많이 해주셨는데, n/ 이/ 평소에도 교인분들께 굉장히 좋은 말씀을 많이 해 주실 것 같아요. /os1 이/ 교인들 /oe 만날 때 어떤 점을 가장 중시하시나요?
644.055	644.495	speaker#B	 /os1 [네.(BC/continuer)] /oe 
648.591	664.580	speaker#B	네. 뭐 참 여러가지가 있는 거 같습니다. 인제 왜냐하면 그/ 우리 교회 성도들의 형편과 처지가 다양하기 /os2 때문에 /oe 일률적으로 이렇게 다 할 수 없겠고요. 인제 제가 이 자리에서 꼭 음/ 말씀드리고 싶은 것은
656.346	656.836	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
665.898	685.538	speaker#B	어떤 경우라도 인제 그/ 감사를 잃지 말라는 말은 /os1 많이 하는 것 /oe 같습니다. n/ 우리 성경 데살로니가전서 (5장 16절)/(오 장 십 육 절)에도 항상 기뻐하고 쉬지 말고 범사에 감사하라. 그것이 우리를 향하신 하나님의 뜻이라고 하셨는데요. 감사 감사가
671.308	672.038	speaker#A	 /os1 [음.(BC/continuer)] /oe 
686.153	687.955	speaker#B	이 쉬운 것 같으면서도 어렵습니다.
687.955	688.950	speaker#A	네. 어렵죠.
688.952	698.133	speaker#B	음/ 제가 언제 감사라는 것을 아주 마음에 각인한 적이 있었는데요. 언제냐면은 제가 이제 처음 목회라는 걸 시작하고
699.039	710.533	speaker#B	광주에 내려갔을 때, 거기는 청년들이 많았어요. 근데 그 청년 중에, 지금도 이름을 잊어버리지 않습니다. '신현민'이라는 청년이 그 때 당시 (92년)/(구십 이 년)도네요. 있었는데
712.205	722.484	speaker#B	에/ 그 청년이 그/ 특수학교에서 오는 /os2 청년입니다. /oe 근데 고등학교때까지는 공부도 열심히 하고 정말 성실히 생활했는데 갑자기 실명을 합니다.
714.640	715.295	speaker#A	 /os2 [음.(BC/continuer)] /oe 
722.587	726.807	speaker#A	어우 /os1 어떤 /oe 사고가 /os2 있었던 건가요? 아님 /oe 안타깝네요, 네.
723.163	723.443	speaker#B	 /os1 [네.(BC/continuer)] /oe 
724.487	729.101	speaker#B	 /os2 하튼 그/ 유전적인건지 하여튼 그/ /oe 예 /os1 그/ 실명이 됐어요. /oe 
727.826	729.091	speaker#A	 /os1 안타깝네요. 네. /oe 
730.418	741.552	speaker#B	그래서 정상적인 학교를 못 다니고 에/ 광주에 특수학교를 다녔는데 제가 방문을 가서 방에 들어가 기도하고 있으면은 (7명)/(일곱 명)이 생활하더라고요. 다른 분이 와서 부딪혀요.
741.565	741.945	speaker#A	[네.(BC/continuer)]
742.993	747.231	speaker#B	굉장히 마음이 아팠는데 그 분은 버스를 한 번 갈아타고 교회를 와야 됩니다.
747.723	749.028	speaker#A	눈이 /os2 불편한데도. /oe 
748.197	749.739	speaker#B	 /os2 그런데 한 번도 안 빠지고 /oe 와요.
750.942	756.679	speaker#B	근데 굉장히 그/ 위로해주거나 격려해준다는 게 어려웠었어요 사실은. /os1 어떤 /oe 말을 해 줄까?
755.497	756.072	speaker#A	 /os1 [그렇죠.(BC/affirmative)] /oe 
756.767	757.135	speaker#A	네.
759.041	772.809	speaker#B	근데 조용하게 한 쪽에 많이 앉아 있었던 청년인데, 어느 날 그런 이야기를 했어요. 소원이 있습니다. 소 그/ 뭡니까? 했더니 세상을 마음껏 보는 겁니다. n/ 
773.179	773.848	speaker#A	[음.(BC/continuer)]
775.002	776.796	speaker#B	어/ 저는 그 말을 들을 때 정말
779.127	797.567	speaker#B	정말 머리를 한 대 얻어맞은 /os2 것 처럼 /oe 정말 그/ 어떻게 말을 해줘야 될지, 아 우리는 날마다 보고 다니는 게 당연시 /os2 되는데 /oe 하/ 하나님 만드신 창조, 이 세상을 마음껏 보는 것이 소원인 사람이 있었구나. 이/ 기적이 일어나지 않고서는
780.572	780.972	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
788.132	788.837	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
798.080	809.404	speaker#B	될 수 없는 일입니다. n/ 그 때를 계기로 저를 보니까 마음껏 볼 수 있고, 마음껏 들을 수 있고, 마음껏 뛰어 다닐 수 있고, 이게 얼마나 감사한 일인지
809.410	810.252	speaker#A	감사한 일이죠.
811.447	823.293	speaker#B	그래서 우리가 이/ 감사. 를 하면 더 감사할 일이 많이 생긴다라고 하듯이 n/ 우리 성도를 만나면, 어려운 분들도 많은데요. 감사를 잃지 말고
824.047	831.716	speaker#B	희망을 항상 말하자. 희망은. 희망은 이/ 음악이 없어도 춤을 추게 한다라고 합니다. 희망은.
832.440	833.781	speaker#A	좋은 /os2 말이네요. /oe 
833.205	836.322	speaker#B	 /os2 예. /oe 음악이 없어도 춤을 추게 하는게 희망이라고 /os2 하는데 /oe 
835.810	836.295	speaker#A	 /os2 [네네.(BC/continuer)] /oe 
837.067	844.132	speaker#B	예/ 감사를 잃지 말고 희망을 가지면은 그/ 싹이 날 수 있고 결실할 수 있다. 이거죠.
844.414	844.508	speaker#A	[네.(BC/continuer)]
844.677	848.059	speaker#B	이런 내용을, 항상 힘 주는 내용을, 이야기를 하고 있어요.
848.723	858.169	speaker#A	네. 항상 긍정적인 거를 마음에 심어주는 걸 중점에 두고 /os2 계시는군요. /oe 그렇다면 설교를 하기 전에 /os2 개인적으로 /oe 뭔가 준비하시는 사항이 따로 있으실까요?
851.992	853.182	speaker#B	 /os2 네. 예예. /oe 
855.393	855.533	speaker#B	 /os2 [예.(BC/continuer)] /oe 
858.978	873.148	speaker#B	예. 설교는 개인적으로 오늘 날 이 시간까지 하는데 정말 그/ 이런 말 하면 어, 어떨 지 모르겠는데, 좀 조심스럽고 어렵고 부담이 /os1 가고 하는게 /oe 사실입니다.
871.898	872.453	speaker#A	 /os1 [음.(BC/continuer)] /oe 
873.153	875.992	speaker#A	그렇죠. /os1 많은 /oe 분들께 영향을 주시는 /os2 거니까. /oe 
873.688	873.833	speaker#B	 /os1 [네.(BC/continuer)] /oe 
875.307	882.888	speaker#B	 /os2 예. /oe 그 말 한마디가 어떤 지대한 영향을 미칠 수 있는 시간이 그/ 예배 설교 /os2 시간이잖아요. /oe 
882.492	882.877	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
883.718	889.047	speaker#B	음/ (1:1)/(일 대 일) 대화는 한 사람 n/ 이지만은 설교는 대중 /os2 설교입니다. /oe 
888.618	889.048	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
889.833	906.588	speaker#B	그래서 다양한 연령, 또 성별, 상황, 형편 다 다르기 때문에, n/ 그래서 항상 그/ 마음에 갖고 있는게 음/ 설교는 n/ 이/ 내가 나여선 안 되고, 내가 나서는 n/ 안되고
907.375	926.067	speaker#B	어/ 많은 성도들은 하나님을 필요로 하는 성도들이기 때문에 그 성도들에게 하나님과 /os2 연결해주는 /oe 나는 중매쟁이 n/ /os1 그런 /oe 마음을. n/ /os2 사도바울이 /oe 그랬습니다. 성도들, 그 당시 (2000년)/(이 천 년)전에 내가 너희를 그리스도에게로 인도, 중매한다 n/ 이렇게
914.075	914.595	speaker#A	 /os2 [음.(BC/continuer)] /oe 
917.280	918.435	speaker#A	 /os1 중매장이라고 /oe 
919.140	919.500	speaker#A	 /os2 [네.(BC/continuer)] /oe 
926.106	937.158	speaker#B	 /os1 이 /oe 그런 마음을 가지고 그리고 어떤 경우라도 인제 그/ 희망이 되고, 용기가 되고, 힘이 될 수 있는 말 하나님 말씀 많거든요?
926.111	926.556	speaker#A	 /os1 [네.(BC/continuer)] /oe 
937.241	937.676	speaker#A	그렇죠.
937.815	947.184	speaker#B	미국에 어느 교도소에서 조사를 해 봤는데, n/ 어떻게 이 사람들이 교도소까지 올 수 있었을까. 그 험학한 교도소에.
948.380	962.856	speaker#B	추적을 하고 조사해 보니까 그 사람들은 어릴 때부터 살아온 환경 속에서, 그런 말을 많이 들었답니다. 혼도 많이 나면서 야단도 들으면서 너는 커서 n/ /os1 어/ 교도소나 /oe 갈 /os2 사람이다. /oe 그렇게 실제 됐어요.
959.095	959.660	speaker#A	 /os1 안된다? /oe 
960.515	961.195	speaker#A	 /os2 [어/(BC/understanding)] /oe 
963.119	963.710	speaker#A	네.
964.854	978.294	speaker#B	아/ 그래서 말이 씨가 된다는 것처럼 정말 우리가 세상을 살아가면서 어떤 경우라도 이/ 긍정. 희망. 그런 말을 많이 해야 되겠구나. 고런 걸 항상 염두해두고 있죠.
978.484	991.380	speaker#A	네. 그렇다면 아주 개인적으로 여쭤보고 싶은 게 /os2 있는데요. /oe 이 성경이 방금도 뭐 성경의 구절을 여러가지 이야기를 해 /os2 주셨는데, /oe 성경은 좀 인류의 오래된 고전 중에 하납니다. /os1 그러다보니까 /oe 
982.414	983.114	speaker#B	 /os2 [네. 예예.(BC/continuer)] /oe 
986.854	987.134	speaker#B	 /os2 [네.(BC/continuer)] /oe 
990.509	990.699	speaker#B	 /os1 [네.(BC/continuer)] /oe 
991.671	999.692	speaker#A	비 종교인들도 아는 구절이 굉장히 /os2 많은데, /oe 이/ 목사님께서 개인적으로 가장 좋아하는 구절이 n/ 있다면 소개 부탁드릴게요.
994.386	994.726	speaker#B	 /os2 [네.(BC/continuer)] /oe 
1000.171	1019.184	speaker#B	네. 정말 정말 하고 싶은 말이 많습니다. 네. n/ /os1 한 구절만 하라고 하시니까요. /oe n/ 아/ 많은 또 하나님 말씀 가운데 요한일서 (4장 8절)/(사 장 팔 절)에 보시면 사랑하지 아니하는 자는 하나님을 알지 못하나니, 이는 하나님은 사랑이심이라라고 /os2 돼있고요. /oe 
1004.296	1006.071	speaker#A	 /os1 하나만 골라주신다면? 네. /oe 
1018.616	1019.136	speaker#A	 /os2 [음.(BC/continuer)] /oe 
1020.509	1035.911	speaker#B	그/ 하나님의 사랑이 우리에게 이렇게 나타난 바 되었으니 하나님이 자기의 독생자를 세상에 보내심은 저로 말미암아 우리를 살리려하심이라 그랬습니다. 우리를 살리기 위해서 n/ 독생자 예수 그리스도를 보내셨다는 말씀이거든요.
1037.118	1046.869	speaker#B	네. 그거를 정말 자세히 살펴봐야 됩니다. 그냥 넘길 말씀이 아니고요. 우리 하나님을 아버지라 하지 /os2 않습니까? /oe 
1046.403	1046.858	speaker#A	 /os2 네. /oe 
1046.874	1060.879	speaker#B	하나님께서 인류를 사랑하셔서 자기 아들을 보내셨다는 뜻인데요. 자기 아들 예수를 보내서 십자가에 그/ 고통 받고 죽게했다는 뜻인데 아버지는 하늘에 따로 계시고
1062.404	1077.232	speaker#B	아들은 이 땅에 보내서 십자가에 고통받아 죽게 했던 그 아버지는 과연 사랑의 /os1 하나님이실까 /oe 실상은 예수님이 아들로서 오셨지만은 그 근본은 아버지였습니다.
1069.234	1069.709	speaker#A	 /os1 [음.(BC/continuer)] /oe 
1077.461	1079.135	speaker#B	 /os1 하나님이셨거든요. /oe 
1077.471	1078.631	speaker#A	 /os1 [아/(BC/understanding)] /oe 
1079.135	1079.645	speaker#A	[네.(BC/continuer)]
1080.089	1088.098	speaker#B	그래서 이 성경은 하나님을 증가하는 책이고 하나님을 알려주는 책입니다. 이/ 성경은 교양서도 되고, 고전도 되고
1088.390	1106.182	speaker#B	많은 사람이 태교도 하면서 보는 책이 맞습니다만은 진정한 성경의 뜻은 하나님을 증가하는 /os2 책이거든요. /oe 그래서 영적으로 하늘에 계셨던 그 하나님께서 우리 인류를 자녀로 생각하시고 우리를 살리기 위해서
1096.405	1096.790	speaker#A	 /os2 [음.(BC/continuer)] /oe 
1106.979	1126.822	speaker#B	당신이 직접 오셔서 피 흘리셔서 희생하시고 살리시는데 에/ 그 예언이 이제 이 땅에 사람되어 오실 때 아들로 오신다라고 얘기했는데 아들의 근본은 하나님이셨죠. 이/ 그런 사랑을 알았을 때 하나님의 사랑이
1127.192	1145.447	speaker#B	십자가의 고통은 이루 말로 표현할 수 /os2 없는데 /oe 이/ 하나님 아버지의 사랑을 우리가 느끼게 되고 알았을 때 아/ 그래서 하나님이 사랑이시라라는 말씀이 맞구나 /os2 이제 /oe 이제 그런 내용을 이제 좀 기회가 있음 많이 알려주고 싶은 입장이죠.
1129.257	1129.937	speaker#A	 /os2 [그렇죠.(BC/affirmative)] /oe 
1139.742	1139.952	speaker#A	 /os2 [음.(BC/continuer)] /oe 
1145.826	1150.000	speaker#A	그럼 그 사랑이 느껴졌기 때문에 이 구절을 특별히 좋아하시는 /os1 건가요? /oe 
1149.121	1149.996	speaker#B	 /os1 예예. /oe 
1150.125	1163.145	speaker#A	그렇다면 이제는 /os2 전시회 /oe 이야기로 좀 넘어가볼까 하는데요. /os1 지금 /oe 하나님의 교회에서 /os1 그/ /oe 진심, 아버지를 읽다. 라는 전시회가 열리고 있습니다. /os1 저도 /oe 직접 전시회 /os1 다녀왔었는데, /oe
1151.555	1151.800	speaker#B	/os2 [예.(BC/continuer)] /oe
1154.075	1154.515	speaker#B	 /os1 [예예.(BC/continuer)] /oe 
1156.045	1156.185	speaker#B	 /os1 [예.(BC/continuer)] /oe 
1159.980	1160.310	speaker#B	 /os1 [예.(BC/continuer)] /oe 
1161.685	1163.135	speaker#B	 /os1 아/ 지난번에 오셨었죠? 네. /oe 
