202.341	208.792	speaker#C	n/ 아/ 시장이 그렇게 얘기 들어 보니까 엄청 옛날이야기 /os2 같네요. n/ /oe엄청 /os1 n/ 옛날 이야기 /oe 같은데 어/
206.396	207.121	speaker#A	/os2 그러니깐요. /oe
207.591	210.091	speaker#A	/os1 사실 /oe 빠르게 많이 발전한거죠.
210.092	216.300	speaker#C	어. n/ 그러게요. 지금은 저희도 뭐/ 영상 촬영하지만 너무나도 좋은 환경에서 요즘은 세차를 하고 /os2 있어서. /oe
215.514	216.294	speaker#A	/os2 [네네네.(BC/continuer)] /oe
216.873	223.753	speaker#C	n/ 아마 제 개인적인 생각이지만은 아마 전세계적으로 가장 이쁜 세차장이 우리나라가 아닐까나 /os2 싶어요. /oe
222.692	224.707	speaker#A	/os2 아. 뭐, /oe 그것도 과언은 아닙니다.
224.722	228.546	speaker#C	그쵸. 시설적으로나 /os1 뭐 /oe 전체적으로 시각적으로나 그렇고.
225.887	226.272	speaker#A	/os1 [네네.(BC/continuer)] /oe
228.639	233.438	speaker#A	우리나라 사람들이 워낙 또 빠르게 발전하고 /os1 네네. /oe 그리고 독특한 문화.
230.759	231.684	speaker#C	/os1 [아/ 맞습니다.(BC/affirmative)] /oe
233.438	234.416	speaker#C	[아.(BC/continuer)]
234.416	237.716	speaker#A	n/ 그리고 모임의 문화 그런 것들이 많기 /os2 때문에 /oe
236.701	237.691	speaker#C	/os2 [음/ 그쵸.(BC/affirmative)] /oe
237.789	244.563	speaker#A	n/ 그래서 셀프 세차도 동호회들도 많고 사실/ 셀프 세차로 동호회가 있다는 거 아마 우리나라가 유일하지 않을까 싶어요.
244.563	245.507	speaker#B	[음.(BC/continuer)]
245.927	248.287	speaker#C	어/ 또 말씀 듣고 보니까 그런 거 /os2 같네요. /oe
247.242	255.154	speaker#A	/os2 네 그러다보니깐, /oe 해외에서도 호주에서도 이런 우리 그/ 워시존 시설이나 이런 /os1 동호회 문화를 /oe 이런 걸 취재해 가기도 하고,
252.827	253.547	speaker#C	/os1 [네네.(BC/continuer)] /oe
255.154	257.221	speaker#C	n/ 아/ 아/ 실제로 취재를 해갔나요?
257.221	257.739	speaker#A	n/ 네네.
257.740	258.494	speaker#C	[오우(BC/assessment)]
258.493	272.355	speaker#A	n/ 미국 같은 경우에 제가 그때 처음 들여올 때 미국은 이미 셀프세차 문화가 그때 역사가 한 (30년)/(삼십 년) /os2 됐었어요. /oe 그런데 지금까지도 미국은 아마 예전 모습 거의 그대로에요.
266.563	267.723	speaker#C	/os2 [아/(BC/understanding)] /oe
272.355	273.700	speaker#B	n/ 대한민국은 /os2 그렇죠? /oe
273.170	273.650	speaker#A	/os2 네네. /oe
273.743	282.346	speaker#C	n/ 요즘 간간이 구글링을 좀 해봐도 한국에 한/ (1900)/(천 구백) 한/ (2000여대)/(이천 여대) 정도의 시설이랄까요? 과거에 좀 /os1 우리같이 그 노후된 그/ /oe
280.558	294.153	speaker#A	/os1 네네. 동전 넣고 /oe 완전히 무인화였고 미국에서는. /os1 그냥 /oe 튼튼하게만, /os1 도난 /oe 방지 여기에만 관심이 있고 시설에 대한 변화라던지 이런건 뭐/ 어/ 큰/ 큰 발전은 못 /os2 못했습니다. /oe
284.348	284.833	speaker#C	/os1 [아.(BC/continuer)] /oe
286.653	287.198	speaker#C	/os1 [네네.(BC/continuer)] /oe
293.448	294.038	speaker#C	/os2 [그쵸.(BC/affirmative)] /oe
295.489	305.666	speaker#C	n/ 그러면은 /os1 그때 당시 /oe (90년대)/(구십 년대) 때 처음으로 아 내가 이 기계를 한국에 도입을 해야겠다. 그거를 생각하시게된 계기가 궁금합니다.
296.184	296.709	speaker#A	/os1 [예.(BC/continuer)] /oe
305.666	308.562	speaker#A	n/ 어/ 사실 뭐 특별한 계기는 없었습니다. n/ 저도 /os1 뭐/ /oe
308.101	308.406	speaker#C	/os1 [아.(BC/continuer)] /oe
308.898	323.238	speaker#A	n/ 어/ 사실 제 관심분야는 /os1 오히려 /oe 뷰티 쪽이 였지. 이렇게 /os1 기계나 이런 쪽은 사실 /oe 생소한 분야였는데 제 형이 그때 친형이 (sk)/(에스케이) 다니면서 /os1 어/ /oe 그런 쪽에 미국에 이제 놀러왔다가
310.433	310.888	speaker#C	/os1 [네네.(BC/continuer)] /oe
312.808	314.643	speaker#C	/os1 뷰티요? 아/ /oe
319.923	320.468	speaker#C	/os1 [네네.(BC/continuer)] /oe
323.238	324.121	speaker#C	[네네.(BC/continuer)]
324.335	333.307	speaker#A	n/ 우리나라에서 이제 자동세차가 처음 도입 돼야 되는 시기가 왔다 주유소들이 /os1 어/ 그래서 관심을 갖게 /oe 됐고 그 오퍼를 받았고
328.790	330.510	speaker#C	/os1 [아/(BC/understanding)] /oe
333.337	333.842	speaker#C	[네네.(BC/continuer)]
333.864	335.351	speaker#A	n/ 그게 이제 시작으로
335.351	337.891	speaker#C	n/ 아 셀프세차보다는 자동세차가 먼저 /os2 시작이 됐군요. /oe
337.336	339.089	speaker#A	/os2 먼저 /oe 시작이 됐습니다.
339.139	343.623	speaker#C	n/ 자동세차 반응도 당시에는 굉장히 좋았을 것 같아요. 처음 /os2 들어왔을때 /oe
343.334	349.191	speaker#A	/os2 아 /oe 자동세차도 초기에는 사실 좀 엉망이였어요. /os1 그니깐 뭐/ /oe
347.374	348.249	speaker#C	/os1 아/ 그거요? /oe
349.191	361.131	speaker#A	n/ 그게 기계 장치도 안정화가 안돼 /os2 있었고, 뭐/ 그래서 파손 사례도 /oe 많았고, n/ 그리고 주유소에서 그때 기름 넣으면은 /os1 아/ /oe공짜로 세차 /os2 해줍니다. 그런쪽에. /oe
352.341	353.746	speaker#C	/os2 [아/(BC/understanding)] /oe
358.261	358.811	speaker#C	/os1 [네네.(BC/continuer)] /oe
359.906	360.796	speaker#C	/os2 [아. 네네.(BC/continuer)] /oe
361.725	365.069	speaker#A	n/ 그런데 주유소들이 이제 속속 자동세차들이 들어서는데,
365.069	365.527	speaker#C	[네네.(BC/continuer)]
365.527	379.647	speaker#A	n/ 제가 그때 당시에 셀프세차를 들여와서 동전을 넣고 공짜로 세차 해주는 자동세차를 놔두고, /os1 그 /oe 힘들게 솔질하면서 그/ 세차 셀프세차 한다. 사실은 말도 안되는 /os2 아이템이라고 주변에서. /oe
371.232	371.787	speaker#C	/os1 [네네.(BC/continuer)] /oe
377.537	379.497	speaker#C	/os2 그러 그러네요 네. 어/ /oe
379.256	381.194	speaker#B	그 당시 인식으로 봤을때는 n/
381.194	382.165	speaker#A	n/ 사실 /os2 그랬습니다. /oe
381.859	382.154	speaker#B	/os2 [음.(BC/continuer)] /oe
382.166	387.101	speaker#C	n/ 기름 넣으면 공짜인데 뭐하러 거기 가서 솔질을 힘들게 /os1 그렇 /oe 그렇지.
385.180	385.520	speaker#A	/os1 [음.(BC/continuer)] /oe
387.101	396.021	speaker#A	n/ 그리고 뭐/ 초기에는 고생들도 많이 했죠. /os1 겨울에 그 /oe 바닥에 뭐 얼음이 쌓이고 /os1 네. /oe 그런 여러가지 힘든 부분들
389.416	390.076	speaker#C	/os1 [아.(BC/continuer)] /oe
392.716	393.551	speaker#C	/os1 [아/(BC/understanding)] /oe
396.674	408.986	speaker#C	n/ 그랬겠네요. 당시에는 지금이 좀/ 좀/ n/ 기계 시스템들이 많이 좋아져서 세차장에서 얼거나 이런 증상들이 많이 없어졌는데, 초기에는 거의 뭐/ 아이스링크장 하하하 /os1 방불케 했겠네요. /oe
407.479	409.688	speaker#A	/os1 그래서 모래도 /oe n/ 뿌리고 뭐/
409.687	419.075	speaker#C	n/ 네/ 아/ 좀 어/ 새로운 이야기를 많이 들어보게 돼요. 지금 시작부터 좀/ n/ (30년)/(삼십 년) 전 이야기부터 시작을 하는데 실제로 지금 경력이 이 시장에서는.
419.075	424.463	speaker#A	n/ 음/ 물장사 (30년)/(삼십 년) 이라고 /os1 사실 (31년)/(삼십 일 년)째 /oe /os2 입니다. n/ 네 /oe
420.940	421.725	speaker#C	/os1 [아.(BC/continuer)] /oe
422.165	423.910	speaker#C	/os2 이/ (31년)/(삼십 일 년) 째! 아 /oe
424.463	434.953	speaker#C	n/ 와/ 지금 이게 이가 어/ 뭐랄까 제가 이 시장에서 조금씩 조금씩 일해서 저도 오래했다고 생각을 했는데 그래봐야 (7년)/(칠 년) 이거 밖에 안 되거든요? n/ 아 어마어마한 선배님을 /os2 만나가지고. /oe
434.235	434.925	speaker#A	/os2 아/ 저는 /oe
435.583	436.285	speaker#C	어우 그러니까.
436.285	438.333	speaker#A	n/ 너무 오래 했습니다. 하다보니까 n/
438.333	443.088	speaker#C	n/ 저희가 덕분에 그 좋은 세차장에서 영상도 찍으면서 좀 먹고살고도 있습니다. 개인적으로 n/
443.089	445.533	speaker#A	n/ 사실 여기까지 오게 된 거는 n/
445.533	447.481	speaker#A	어떻게 하다보니깐
447.482	453.424	speaker#A	한 번만 더 하면 더 잘할 것 같다. 하는 /os1 뭐/ 그런 걸로 /oe하다보니까. 벌써 세월이 그렇게 /os2 지나 버렸습니다. /oe
449.645	450.910	speaker#C	/os1 [아/(BC/understanding)] /oe
452.495	453.385	speaker#C	/os2 [와!(BC/assessment)] /oe
453.847	461.459	speaker#C	n/ 그럼 미국에서 처음에 세차 기계를 들어올때 그 과정이 어떤 기계로 들고오고 또 설치나 이런 것도.
461.489	471.118	speaker#A	n/ 처음에는 제가 이제 음/ 폼나게 /os1 여의도에 /oe 법인 설립을 하고 /os1 그때 당시에 /oe 상호는 골든크로스 /os2 였어요. 네네. /oe
465.624	465.894	speaker#C	/os1 [네.(BC/continuer)] /oe
467.279	468.299	speaker#C	/os1 [네. 아.(BC/assessment)] /oe
469.699	471.093	speaker#C	/os2 아 골든크로스 . /oe
471.674	489.273	speaker#A	n/ 그래서 이제 자동세차와 셀프세차 그 틈새시장을 노리고, /os1 아/ /oe그렇게 시작을 했는데, 어/ 사실 셀프세차가 아까도 말씀드렸지만 말도 안되는 /os2 아이템이였고 /oe 그러다보니까 주로 들어간 부분이 어/ 지방 상권에
476.579	476.914	speaker#C	/os1 [네.(BC/continuer)] /oe
482.979	483.549	speaker#C	/os2 [아.(BC/continuer)] /oe
489.274	500.674	speaker#A	/os1 n/ 그/ /oe 자동세차가 들어가기 어려운 어떤 /os1 그런 환경이 /oe 있을 때. /os1 n/ 독립형 /oe 셀프 세차기라고, /os1 음/ 뭐/ /oe 그런 캐비넷 같이 생긴,
489.263	489.843	speaker#C	/os1 [네네.(BC/continuer)] /oe
492.619	493.739	speaker#C	/os1 [아/(BC/understanding)] /oe
494.594	495.054	speaker#C	/os1 [네네.(BC/continuer)] /oe
496.999	498.444	speaker#C	/os1 [아/(BC/understanding)] /oe
500.674	500.924	speaker#C	[아!(BC/assessment)]
501.002	511.470	speaker#A	그런 부분의 /os2 고압수하고 /oe 에/ 거품 솔만 있는 그런 어/ (1대)/(한 대) 짜리죠. /os1 어떻게 보면 /oe 그게 이제 주유소 옆에 속속 이렇게 붙어 나가기 시작했고.
502.497	503.007	speaker#C	/os2 [예예.(BC/continuer)] /oe
507.192	507.692	speaker#C	/os1 [아.(BC/continuer)] /oe
511.471	527.802	speaker#A	/os1 n/ 음/ /oe 지금의 셀프세차 전문 그런 매장이 생긴 거는 아/ (92년도)/(구십 이 년도)에 처음 /os2 생겼어요. n/ 평택에 /oe (1호점)/(일 호점)이 /os1 (4칸)/(네 칸)짜리 네. /oe 그때 처음 생겼고.
511.433	512.958	speaker#C	/os1 [아/(BC/understanding)] /oe
521.403	522.497	speaker#C	/os2 [어.(BC/assessment)] /oe
523.853	526.123	speaker#C	/os1 [네. 아. 아/(BC/understanding)] /oe
528.041	531.661	speaker#A	/os1 n/ 그때 /oe 당시에는 기계도 전부 미국 수입 완제품이 였어요.
528.066	528.221	speaker#C	/os1 [네.(BC/continuer)] /oe
531.697	535.526	speaker#C	/os2 n/ 아/ /oe 그러면 설치도 미국사람들이 와서 직접 설치 /os2 해줘요? /oe
532.342	532.552	speaker#A	/os2 [네.(BC/continuer)] /oe
535.182	537.497	speaker#A	/os2 나 있는 /oe 때는 뭐/ 설치는 어렵지 않기 때문에
537.497	538.296	speaker#C	[아.(BC/continuer)]
538.510	550.736	speaker#A	n/ 그러다가 제가 /os2 (96년도)/(구십 육 년도)에 n/ /oe 그/ 지금 노브러시라고 하기도 하는데 터치리스 자동세차기 레이저 워시라는 거를 미국에서 또 처음 들여왔습니다.
540.925	541.350	speaker#C	/os2 [네네.(BC/continuer)] /oe
550.736	553.028	speaker#C	n/ 그게 노브러시가 (96년도)/(구십 육 년도)에 먼저 /os1 와 가지고 /oe
552.566	554.575	speaker#A	/os1 제가 처음 /oe 들여왔습니다. n/
554.575	558.033	speaker#C	n/ 지금 막 유입되고 있는 게 아니라 그때부터 있었던 /os1 기술력인가요? /oe
557.315	558.895	speaker#A	/os1 그때도 사실 /oe 너무 빨랐어요.
558.895	559.395	speaker#C	[아.(BC/continuer)]
559.745	560.815	speaker#A	아! 이거다 싶어서
560.815	561.179	speaker#C	[네.(BC/continuer)]
561.179	565.177	speaker#A	n/ 그래서 한국에 들여왔는데 망했어요. n/
565.177	571.044	speaker#C	n/ 어 지금은? 어떻게 보면 셀프 세차장 시장도 좋지만은 지금은 노브러시 쪽도
571.044	573.593	speaker#B	n/ 이게 조금씩 뭐가 좀 /os1 엇갈려지고 /oe 있는 그런 /os2 느낌이랄까? /oe
572.154	572.264	speaker#C	/os1 [아.(BC/continuer)] /oe
573.294	575.866	speaker#C	/os2 그 돈 /oe 된다고 창업하시는 분들이 /os1 생각보다 많습니다. /oe
574.859	578.575	speaker#A	/os1 앞으로 봐야 될 방향은 /oe 자동세차 쪽은 그 뱡향이 맞습니다.
578.576	591.442	speaker#A	/os1 n/ 그래 저는 /oe 조금 너무 이른 것도 있어요. 왜냐하면은 고객의 기대치와 눈높이하고 어느 정도 부합이 돼야 /os2 되는데, 아/ /oe 그때 사실 제가 (4대)/(넉 대) 깔고 실패를 했던 /os2 이유는. /oe
578.577	579.727	speaker#C	/os1 [아/(BC/understanding)] /oe
585.586	586.882	speaker#C	/os2 [아/(BC/understanding)] /oe
590.862	591.377	speaker#C	/os2 [네네.(BC/continuer)] /oe
592.450	599.606	speaker#A	n/ 고객들은 뭐/ 기름 넣고 공짜로 세차를 받았든 천 원을 줬던 간에 /os1 돈 주고 /oe 세차 했는데 때가 잘 안 나가요.
597.130	597.580	speaker#C	/os1 [아.(BC/continuer)] /oe
599.606	600.241	speaker#B	[아.(BC/continuer)]
600.255	602.004	speaker#A	n/ 네 터치리스의 한계죠.
602.077	610.867	speaker#A	/os1 n/ 네. 그러다 보니까 고객들로부터 /oe 이제 그런 항의들을 많이 받고 뭐/ 이게 세차기냐 샤워기냐 /os2 뭐. /oe
602.092	604.547	speaker#C	/os1 아/ 그렇구나. /oe
610.042	610.847	speaker#C	/os2 아/ 하긴. /oe
610.867	624.107	speaker#A	n/ 결국엔 제가 아 (ok)/(오케이) 책임지고 그래서 그때 그 시장을 접고 나서 그/ 주유소 한 켠에 이렇게 뭐/ 많으면 (2칸)/(두 칸) 짜리 이런 부속 시설로 이렇게 전전긍긍하다가
625.026	636.460	speaker#A	n/ 아/ 제가 이제 이거를 프랜차이즈 형식을 빌려와서 /os1 어/ /oe 뭔가 좀 동일한 이미지 속에 동일한 그런 서비스를 제공하는 그런 세차장을
629.179	629.834	speaker#C	/os1 [음.(BC/continuer)] /oe
636.461	649.083	speaker#A	/os1 n/ 컨셉을 /oe 한번 잡아 보자 했던 게 광역시 기준에 그런 거점 도시에 (1 2)/(하나 둘) 생겨나기 시작하는 그냥 저냥 그렇게 흘러다가다 (IMF)/(아이엠에프)가 이제 터졌어요. /os1 제가 레이저 워시도 /oe 실패했고.
636.460	636.755	speaker#C	/os1 [네.(BC/continuer)] /oe
646.650	647.605	speaker#C	/os1 [아/(BC/understanding)] /oe
649.083	651.127	speaker#C	/os1 n/ 셀프도 그냥 전전긍긍하는 /oe 와중에
649.148	650.378	speaker#A	/os1 [아. 네.(BC/continuer)] /oe
651.129	666.406	speaker#A	n/ 그래서 직원들을 다 내보내고 /os1 저 혼자 /oe 남았었어요. /os1 사실 그 시절에 /oe 환율은 뭐/ 배로 뛰어 /os2 버렸고. /oe 그랬다가 제가 승부를 또 한 번 걸었죠. 그/ 뭐/ 하루 딱 고민하고.
653.099	653.914	speaker#C	/os1 [아!(BC/negative surprise)] /oe
654.679	655.509	speaker#C	/os1 [아.(BC/continuer)] /oe
658.014	659.034	speaker#C	/os2 [아. 그쵸.(BC/affirmative)] /oe
666.376	667.322	speaker#C	[네네.(BC/continuer)]
667.322	671.015	speaker#A	n/ 어/ 조선일보에 전면광고를 냈어요.
671.044	673.020	speaker#C	/os1 n/ 신문에? /oe /os2 신문에 전면광고를 /oe
671.049	671.659	speaker#B	/os1 신문에? /oe
672.169	676.697	speaker#A	/os2 예. 그때는 /oe n/ 그/ 뭐 홍보할 수 있는 매체가 그런 거 밖에 /os2 없었으니까. 네. /oe
675.669	676.684	speaker#C	/os2 [그렇죠. 네.(BC/affirmative)] /oe
676.697	686.395	speaker#A	n/ 요즘 같이 인터넷이나 그런 게 /os2 없었으니까. /oe 그래서 뭐/ 제가 잘 살아서는 /os2 아니지마는 /oe 하루를 전면광고 내는데 그때 당시 뭐 (2천만 원)/(이천 만 원) 이에요.
678.282	679.122	speaker#C	/os2 [아.(BC/continuer)] /oe
682.157	682.562	speaker#C	/os2 [네네.(BC/continuer)] /oe
686.395	687.908	speaker#B	n/ 그 당시에 /os2 (20000000원)/(이천 만 원)이면 얼마야? /oe
687.005	690.523	speaker#C	/os2 자/ 자/ 잠시만 저/ /oe 대표님 그때 집값은 얼마였습니까? 아/ n/ 강북 기준으로 지금
690.523	694.468	speaker#A	n/ 집값도 뭐/ n/ 그 정도 하면 웬만한 집들 살 수 있을 정도.
694.468	696.315	speaker#A	/os1 n/ 엄청 비쌌어요. 엄청 비쌌어요. /oe
694.493	697.263	speaker#C	/os1 엄청 비쌉니다. 엄청 비쌌어요. /oe 와아
697.263	702.596	speaker#A	n/ 신문이라는 그 매체가 /os1 그것도 전면광고 /oe 한 번에 낸다면은 /os1 (2천만 원)/(이천 만 원)이었어요. /oe
698.688	699.288	speaker#C	/os1 [네네.(BC/continuer)] /oe
701.363	702.118	speaker#C	/os1 [아.(BC/continuer)] /oe
702.596	706.166	speaker#C	n/ 어떻게 효과를 좀 보셨나요? 집 집을 한 채 /os2 태우셨는데? /oe
705.726	707.385	speaker#A	/os2 그냥 /oe 모험을 건거에요.
707.386	708.552	speaker#A	/os1 n/ 올인한 /oe 거예요.
707.391	707.671	speaker#C	/os1 [네.(BC/continuer)] /oe
708.942	727.679	speaker#A	그냥/ 좋다 내가 이대로 말 순 없진 않은가 /os1 그래서 /oe 어/ 초점을 창업에 초점을 맞췄어요. /os1 그러니까 /oe (IMF)/(아이엠에프) 이후에 그 힘든 부분들도 많았고 /os1 그/ /oe 명예 퇴직자들 또 먹고 살기 힘든 그런 이제 다들 망해 나가는 그런 자영업자들
711.412	711.952	speaker#C	/os1 [아.(BC/continuer)] /oe
715.412	715.942	speaker#C	/os1 [네네.(BC/continuer)] /oe
720.007	720.312	speaker#C	/os1 [네.(BC/continuer)] /oe
727.679	728.307	speaker#C	[네네.(BC/continuer)]
728.307	737.216	speaker#A	n/ 기껏 할 수 있는 창업 아이템 그래봐야 식당이나 이런 거 밖에 /os2 없었거든요. /oe 근데 이거는 뭐 직장생활을 하다가 누가 식당도 할 수가 /os2 없었고. /oe
731.832	732.347	speaker#C	/os2 [아.(BC/continuer)] /oe
736.032	736.697	speaker#C	/os2 [그렇죠. 네.(BC/affirmative)] /oe
737.216	741.559	speaker#A	n/ 그래서 에라 모르겠다. 전면광고 떄리고
741.559	753.093	speaker#A	n/ 창업 누구나 쉽게 접근 할 수 있는 /os1 그런 /oe 그렇게 큰 비용이 들지 않는 그런 창업에 그/ 포커스를 맞춰서 아/
744.763	745.789	speaker#C	/os1 [어!(BC/assessment)] /oe
753.093	765.443	speaker#A	n/ 그/ 무역센터에서 그때 무역 그/ 저기/ 사업 설명회 /os2 하고. /oe 사업주들을 모으기 /os2 시작하고 그런데 /oe 의외로 완전히 막/ 불 붙듯이
757.888	758.388	speaker#C	/os2 [네네.(BC/continuer)] /oe
760.778	761.708	speaker#C	/os2 [아.(BC/continuer)] /oe
766.483	766.788	speaker#C	/os1 [네.(BC/continuer)] /oe
766.650	775.960	speaker#A	/os1 전국에 /oe 생겨나기 시작했어요. 그래서 제가 이때까지도 왜 기록인데 /os1 (1년)/(일 년)에 /oe 89개 매장을 오픈 /os2 시켰어요. 네네. /oe
772.113	772.598	speaker#C	/os1 [네네.(BC/continuer)] /oe
774.795	775.780	speaker#C	/os2 팔십 아홉개요? /oe
775.984	776.734	speaker#B	n/ (1년)/(일 년)에,
777.380	786.494	speaker#C	n/ 이게/ 이게 원래 가능한 숫잔가? 당시에 제가 셀세모 공사랑 /os1 기계팀이 있었는데 /oe (1년)/(일 년)에 제일 많이 지은 게 (40)/(사십)개 정도 /os1 밖에 안 됐었어요. /oe
782.325	783.180	speaker#A	/os1 [예. 네네.(BC/continuer)] /oe
785.475	790.565	speaker#A	/os1 아마 그럴겁니다. /oe 근데 그때는 또 시설들 규모가 주종이 이제 (4칸)/(네 칸)
790.627	791.361	speaker#A	/os1 와. /oe
790.647	791.347	speaker#B	/os1 [아/(BC/understanding)] /oe
791.361	795.387	speaker#A	/os1 n/ 또 /oe 규모가 크면 /os2 (6칸)/(여섯 칸) 그 건물도 /oe 조그맣고.
791.381	792.051	speaker#C	/os1 [아/(BC/understanding)] /oe
793.196	794.226	speaker#C	/os2 아 어떻게. /oe
795.387	797.346	speaker#C	n/ 그래도 이게 엄청난 숫자인데 이게
797.346	798.656	speaker#A	n/ 그게 /os2 기록이에요. /oe
798.371	800.765	speaker#C	/os2 예. /oe 진짜 신기록이네요. 이거는 와우!
800.765	803.872	speaker#B	n/ 그럼 이 (IMF)/(아이엠에프)가 어떻게 보면은 /os1 계기이자 /oe
802.789	808.129	speaker#A	/os1 전환의 계기가 /oe 됐죠. 저희들한테는 이 우리나라에 셀프세차 문화가 정착된 시기가 바로 그때에요.
808.130	810.351	speaker#C	/os1 n/ 아/ (IMF)/(아이엠에프)때 /oe /os2 구나. /oe
